                     YY    UJ                     
                    YYY    UUJ                    
                   XXXY    UUUU                   
                  zXXXX    UUUUU                  
                zzzzX        UUUUJ                
               cczzz          UUUUJ               
             vccccz            UUUUUJ             
            vvcccc              UUUUUJ            
           vvvvv                  UUUUJ           
          uuuvv                    UUUUJ          
         uuuuu                      UUUUU         
        nnnuu                        UUUUU        
       nnnnn                          YUUUU       
       xxnn                            YUUU       
       xxxn                            YYUU       
      xxxx                              YYUU      
      rxxx                              YYYY      
      rrrx                              YYYY      
       rrrx                            XXXY       
       rrrr                            XXXX       
        rrrr                          zzXX        
         rrrr                        zzzz         
          rrrrr                    ccczz          
           rrrrrx                vccccc           
             rrrrxxxx        uuvvvvvc             
                rrxxxxxxnnnnuuuuuv                
                    xxxxxnnnnu 
